Z,RC20,RC40,RC60,RC80,RC100,RC120,A20,A40,A60,A80,A100,A120
1642.5,-65.67303349,-32.35244764,0,31.6616628,61.94408804,91.60319038,7.34236E-06,3.61706E-06,0,3.53983E-06,6.92546E-06,1.02414E-05
1650,-65.67997005,-32.35923074,0,31.12833114,61.97585953,91.65918008,7.373E-06,3.63253E-06,0,3.49436E-06,6.95719E-06,1.02893E-05
1657.5,-65.68687398,-32.3659824,0,31.32044997,62.00748994,91.7149245,7.403E-06,3.64769E-06,0,3.52986E-06,6.98833E-06,1.03364E-05
1665,-65.69373236,-32.37268988,0,31.52842317,62.03891791,91.77031458,7.43203E-06,3.66237E-06,0,3.56686E-06,7.01855E-06,1.03821E-05
1672.5,-65.70054175,-32.37934977,0,31.75412853,62.07012703,91.82532108,7.45996E-06,3.67651E-06,0,3.60552E-06,7.04774E-06,1.04263E-05
1680,-65.7073054,-32.38596528,0,31.29450105,62.10113276,91.87997155,7.48684E-06,3.69013E-06,0,3.56577E-06,7.07595E-06,1.0469E-05
1687.5,-65.71401999,-32.39253315,0,31.55794346,62.13191939,91.93423803,7.51257E-06,3.70319E-06,0,3.60778E-06,7.10306E-06,1.05101E-05
1695,-65.72067816,-32.39904608,0,31.84370568,62.16245178,91.98805802,7.53693E-06,3.71556E-06,0,3.65188E-06,7.12887E-06,1.05493E-05
1702.5,-65.72728659,-32.40551069,0,31.45369159,62.19276175,92.04148813,7.56005E-06,3.72733E-06,0,3.61785E-06,7.1535E-06,1.05867E-05
1710,-65.73383477,-32.4119166,0,31.78612296,62.22279929,92.09443939,7.58164E-06,3.73834E-06,0,3.66616E-06,7.17668E-06,1.0622E-05
1717.5,-65.74034378,-32.41828462,0,31.44228761,62.25266476,92.14709034,7.60222E-06,3.74885E-06,0,3.63599E-06,7.1989E-06,1.06559E-05
1725,-65.74680715,-32.42460836,0,31.81083985,62.28232733,92.19938614,7.62161E-06,3.75878E-06,0,3.68763E-06,7.22E-06,1.06881E-05
1732.5,-65.75322577,-32.4308887,0,31.50964143,62.3117913,92.25133445,7.63981E-06,3.76812E-06,0,3.66108E-06,7.23996E-06,1.07186E-05
1740,-65.75961959,-32.43714535,0,31.90795201,62.34115171,92.30310438,7.65737E-06,3.77714E-06,0,3.71552E-06,7.25931E-06,1.07482E-05
1747.5,-65.76598327,-32.44337303,0,31.63291083,62.37038316,92.35465075,7.67411E-06,3.78576E-06,0,3.69119E-06,7.27788E-06,1.07767E-05
1755,-65.77233181,-32.44958658,0,31.36579207,62.39955724,92.40610096,7.69046E-06,3.79418E-06,0,3.66746E-06,7.29609E-06,1.08046E-05
1762.5,-65.7786699,-32.45579061,0,31.78707996,62.42869629,92.4574948,7.70654E-06,3.80248E-06,0,3.72413E-06,7.31406E-06,1.08322E-05
1770,-65.78500274,-32.46199028,0,31.52726809,62.45782524,92.50887662,7.72251E-06,3.81072E-06,0,3.70099E-06,7.33193E-06,1.08596E-05
1777.5,-65.79132555,-32.46818086,0,31.95306988,62.48692122,92.56020579,7.73822E-06,3.81883E-06,0,3.75824E-06,7.34956E-06,1.08867E-05
1785,-65.79765502,-32.47437884,0,31.69444209,62.51606403,92.61162433,7.75416E-06,3.82706E-06,0,3.73514E-06,7.36743E-06,1.09141E-05
1792.5,-65.80398601,-32.48057915,0,31.43554671,62.54522915,92.66308864,7.77018E-06,3.83533E-06,0,3.71193E-06,7.38538E-06,1.09417E-05
1800,-65.81032319,-32.48678642,0,31.85007955,62.57443894,92.71463854,7.78643E-06,3.84371E-06,0,3.76838E-06,7.40357E-06,1.09696E-05
1807.5,-65.81667344,-32.49300742,0,31.58086931,62.60372629,92.76633261,7.80311E-06,3.85231E-06,0,3.74417E-06,7.42219E-06,1.09982E-05
1815,-65.8230207,-32.49922632,0,31.98722066,62.63301457,92.81803445,7.81973E-06,3.86089E-06,0,3.80006E-06,7.44076E-06,1.10267E-05
1822.5,-65.82938268,-32.50546059,0,31.71162582,62.66238837,92.86989471,7.83685E-06,3.86971E-06,0,3.7752E-06,7.45983E-06,1.1056E-05
1830,-65.83574322,-32.51169427,0,31.43746489,62.69177056,92.92177604,7.85396E-06,3.87852E-06,0,3.75037E-06,7.47889E-06,1.10852E-05
1837.5,-65.84210081,-32.51792588,0,31.83482298,62.72115396,92.97366572,7.871E-06,3.88731E-06,0,3.80565E-06,7.49791E-06,1.11144E-05
1845,-65.84846641,-32.52416624,0,31.55795921,62.75059097,93.02565707,7.88832E-06,3.89624E-06,0,3.78049E-06,7.51721E-06,1.1144E-05
1852.5,-65.85483227,-32.5304077,0,31.94810941,62.78004462,93.07768427,7.90569E-06,3.90518E-06,0,3.83528E-06,7.53657E-06,1.11737E-05
1860,-65.86119242,-32.53664436,0,31.67448014,62.80948635,93.1296965,7.92288E-06,3.91405E-06,0,3.81033E-06,7.55577E-06,1.12032E-05
1867.5,-65.86754904,-32.54287837,0,32.06726246,62.83892665,93.18171243,7.93998E-06,3.92287E-06,0,3.86554E-06,7.5749E-06,1.12326E-05
1875,-65.87390451,-32.54911209,0,31.79647626,62.86837696,93.23375249,7.95706E-06,3.93168E-06,0,3.84077E-06,7.59402E-06,1.12619E-05
1882.5,-65.88024944,-32.55533623,0,31.53259085,62.89779231,93.28573658,7.97379E-06,3.94032E-06,0,3.81654E-06,7.61281E-06,1.12908E-05
1890,-65.88659236,-32.56155924,0,31.93028891,62.92721362,93.33773764,7.99047E-06,3.94894E-06,0,3.87238E-06,7.63157E-06,1.13196E-05
1897.5,-65.89292174,-32.56776968,0,31.67579132,62.95658562,93.38965718,8.00669E-06,3.95733E-06,0,3.84894E-06,7.64989E-06,1.13478E-05
1905,-65.89924662,-32.57397655,0,32.08177459,62.9859518,93.44157276,8.02276E-06,3.96565E-06,0,3.90572E-06,7.66808E-06,1.13758E-05
1912.5,-65.90556852,-32.58018131,0,31.83195591,63.01531939,93.49349725,8.03873E-06,3.97392E-06,0,3.88265E-06,7.6862E-06,1.14037E-05
1920,-65.91187301,-32.58636971,0,31.59335182,63.04461922,93.54530742,8.05408E-06,3.98188E-06,0,3.86054E-06,7.70371E-06,1.14307E-05
1927.5,-65.9181789,-32.59256035,0,32.00807033,63.07394159,93.59716424,8.06949E-06,3.98988E-06,0,3.91832E-06,7.72131E-06,1.14579E-05
1935,-65.9244793,-32.59874641,0,31.77219773,63.10325348,93.64900883,8.08471E-06,3.99778E-06,0,3.89641E-06,7.73872E-06,1.14847E-05
1942.5,-65.93077168,-32.60492541,0,32.19315549,63.13254279,93.70081969,8.09963E-06,4.00553E-06,0,3.95495E-06,7.75587E-06,1.15112E-05
1950,-65.93705296,-32.61109428,0,31.96945935,63.16179473,93.75257046,8.11413E-06,4.01308E-06,0,3.93412E-06,7.77261E-06,1.15371E-05
1957.5,-65.94332762,-32.61725745,0,31.75052441,63.19103084,93.80429957,8.12839E-06,4.02051E-06,0,3.91367E-06,7.78913E-06,1.15626E-05
1965,-65.94960399,-32.62342321,0,32.17896384,63.22029127,93.85607861,8.14273E-06,4.02798E-06,0,3.9731E-06,7.80574E-06,1.15883E-05
1972.5,-65.95587634,-32.62958584,0,31.96164004,63.2495484,93.90785834,8.15692E-06,4.03538E-06,0,3.95277E-06,7.82222E-06,1.16138E-05
1980,-65.96208292,-32.63568423,0,31.78807789,63.27850544,93.95910967,8.16843E-06,4.04145E-06,0,3.93648E-06,7.8361E-06,1.16354E-05
1987.5,-65.96826884,-32.64176303,0,32.27359731,63.30737928,94.01021927,8.1791E-06,4.0471E-06,0,4.00146E-06,7.84919E-06,1.16559E-05
1995,-65.97443663,-32.64782475,0,32.12523044,63.33618206,94.06120882,8.18905E-06,4.0524E-06,0,3.98753E-06,7.86158E-06,1.16753E-05
2002.5,-65.98057072,-32.65385398,0,31.99960027,63.36483896,94.11194493,8.19761E-06,4.05701E-06,0,3.97572E-06,7.87263E-06,1.16927E-05
2010,-65.98667237,-32.65985196,0,31.8957221,63.393356,94.16243832,8.20483E-06,4.06095E-06,0,3.96593E-06,7.88237E-06,1.17082E-05
2017.5,-65.99274287,-32.66581995,0,31.81272906,63.42173934,94.21269996,8.21075E-06,4.06425E-06,0,3.95811E-06,7.89087E-06,1.17218E-05
2025,-65.9987739,-32.67174974,0,31.75639941,63.44994893,94.26265846,8.21501E-06,4.06672E-06,0,3.95279E-06,7.89775E-06,1.17331E-05
2032.5,-66.00476462,-32.67764048,0,31.72718048,63.47798075,94.31230661,8.21758E-06,4.06836E-06,0,3.95003E-06,7.90299E-06,1.17419E-05
2040,-66.01070426,-32.68348148,0,32.37536001,63.50578276,94.36155159,8.21797E-06,4.06891E-06,0,4.03055E-06,7.90612E-06,1.17475E-05
2047.5,-66.01659301,-32.68927296,0,31.77282938,63.53335595,94.41039516,8.2162E-06,4.0684E-06,0,3.95434E-06,7.90715E-06,1.175E-05
2055,-66.02247511,-32.69505874,0,31.81522481,63.5609135,94.45921762,8.21429E-06,4.06781E-06,0,3.95834E-06,7.90803E-06,1.17523E-05
2062.5,-66.0283015,-32.70079018,0,31.89595015,63.58821875,94.50759673,8.20999E-06,4.06603E-06,0,3.96596E-06,7.90659E-06,1.17511E-05
2070,-66.03407432,-32.70646943,0,32.01320974,63.61528209,94.55555101,8.20341E-06,4.06312E-06,0,3.977E-06,7.90293E-06,1.17466E-05
2077.5,-66.03978719,-32.71209014,0,32.17175735,63.64207256,94.6030252,8.19428E-06,4.05895E-06,0,3.9919E-06,7.89677E-06,1.17384E-05
2085,-66.04543884,-32.71765107,0,32.37235644,63.66858399,94.65000825,8.18256E-06,4.05349E-06,0,4.01071E-06,7.88809E-06,1.17265E-05
2092.5,-66.05102527,-32.72314822,0,31.97106609,63.69479696,94.69646548,8.1681E-06,4.04666E-06,0,3.95365E-06,7.87672E-06,1.17105E-05
2100,-66.05655205,-32.72858713,0,32.25595002,63.72073827,94.74244469,8.15119E-06,4.03861E-06,0,3.98029E-06,7.86295E-06,1.16909E-05
2107.5,-66.06201792,-32.73396653,0,31.93215273,63.74640173,94.78793477,8.13181E-06,4.02934E-06,0,3.93064E-06,7.84677E-06,1.16678E-05
2115,-66.06741373,-32.73927736,0,32.30481645,63.77174302,94.83285657,8.10957E-06,4.01864E-06,0,3.96531E-06,7.82778E-06,1.16404E-05
2122.5,-66.07274509,-32.74452515,0,32.06723293,63.79678907,94.87725811,8.08479E-06,4.00668E-06,0,3.92381E-06,7.8063E-06,1.16094E-05
2130,-66.07801096,-32.74970887,0,31.86944402,63.82153475,94.92113021,8.05747E-06,3.99346E-06,0,3.88612E-06,7.78232E-06,1.15746E-05
2137.5,-66.08321314,-32.75483031,0,32.36778338,63.84598861,94.96448803,8.02777E-06,3.97905E-06,0,3.93203E-06,7.75599E-06,1.15363E-05
2145,-66.08834735,-32.75988519,0,32.25061302,63.87012976,95.00729424,7.99553E-06,3.96337E-06,0,3.90176E-06,7.72716E-06,1.14942E-05
2152.5,-66.0934212,-32.76488108,0,32.16716077,63.89399487,95.04961426,7.96119E-06,3.94665E-06,0,3.87465E-06,7.69626E-06,1.14491E-05
2160,-66.09844161,-32.7698248,0,32.11114237,63.91761722,95.09150741,7.92514E-06,3.92907E-06,0,3.8501E-06,7.66366E-06,1.14014E-05
2167.5,-66.10340846,-32.77471625,0,32.08223526,63.94099608,95.13297233,7.88743E-06,3.91067E-06,0,3.82804E-06,7.62941E-06,1.13512E-05
2175,-66.1083311,-32.77956468,0,32.07221292,63.96417652,95.17408944,7.84857E-06,3.89169E-06,0,3.80771E-06,7.59401E-06,1.12993E-05
2182.5,-66.11321318,-32.78437369,0,32.07778241,63.987176,95.21488984,7.80878E-06,3.87224E-06,0,3.78878E-06,7.55767E-06,1.1246E-05
2190,-66.11806408,-32.7891526,0,32.09092058,64.01003986,95.25545444,7.76853E-06,3.85256E-06,0,3.77052E-06,7.52085E-06,1.1192E-05
2197.5,-66.12288623,-32.79390379,0,32.10941581,64.03277959,95.29580371,7.72797E-06,3.83272E-06,0,3.75272E-06,7.48369E-06,1.11375E-05
2205,-66.12768513,-32.7986327,0,32.12865408,64.0554217,95.33598493,7.68737E-06,3.81285E-06,0,3.73497E-06,7.44646E-06,1.10828E-05
2212.5,-66.13246667,-32.8033452,0,32.1435856,64.07799461,95.37604881,7.64702E-06,3.79311E-06,0,3.71682E-06,7.40945E-06,1.10285E-05
2220,-66.13722177,-32.80803223,0,32.16204856,64.10045411,95.41591629,7.60646E-06,3.77326E-06,0,3.69897E-06,7.37221E-06,1.09738E-05
2227.5,-66.14195449,-32.81269785,0,32.18045635,64.1228198,95.45562234,7.56592E-06,3.75341E-06,0,3.68109E-06,7.33495E-06,1.09191E-05
2235,-66.14665081,-32.81732811,0,32.21087672,64.14502345,95.49504501,7.52469E-06,3.73322E-06,0,3.66423E-06,7.29699E-06,1.08633E-05
2242.5,-66.15130091,-32.82191326,0,32.26159631,64.16701728,95.53409886,7.48232E-06,3.71246E-06,0,3.64908E-06,7.25788E-06,1.08058E-05
2250,-66.15588959,-32.82643822,0,32.34537048,64.1887274,95.57265181,7.43811E-06,3.69078E-06,0,3.63669E-06,7.21694E-06,1.07455E-05
2257.5,-66.16040693,-32.83089312,0,32.47035485,64.21010543,95.6106173,7.39165E-06,3.66797E-06,0,3.62769E-06,7.17375E-06,1.06819E-05
2265,-66.16484178,-32.83526689,0,32.64554159,64.23109707,95.64789824,7.34247E-06,3.64381E-06,0,3.62276E-06,7.12788E-06,1.06143E-05
2272.5,-66.16917437,-32.83953988,0,32.16143203,64.25160603,95.68432247,7.28975E-06,3.61788E-06,0,3.54317E-06,7.07849E-06,1.05414E-05
2280,-66.17339632,-32.84370377,0,32.4709452,64.27159142,95.71981675,7.23321E-06,3.59005E-06,0,3.5493E-06,7.02533E-06,1.04628E-05
2287.5,-66.17748902,-32.84774007,0,32.13030685,64.29096248,95.75421881,7.17217E-06,3.55997E-06,0,3.48221E-06,6.96772E-06,1.03776E-05
2295,-66.18144114,-32.85163751,0,32.61765865,64.30966393,95.78742968,7.10632E-06,3.52749E-06,0,3.50237E-06,6.90534E-06,1.02853E-05
2302.5,-66.18523085,-32.85537439,0,32.46638393,64.32758925,95.81925882,7.0349E-06,3.49223E-06,0,3.45089E-06,6.83745E-06,1.01847E-05
2310,-66.18883915,-32.85893184,0,32.42760186,64.34464574,95.84954038,6.95738E-06,3.45394E-06,0,3.4086E-06,6.76353E-06,1.00751E-05
2317.5,-66.19225377,-32.86229765,0,32.50767676,64.36077332,95.87816675,6.8736E-06,3.41252E-06,0,3.3757E-06,6.68342E-06,9.95628E-06
2325,-66.19545209,-32.86544933,0,32.72199658,64.37586153,95.90494029,6.78304E-06,3.36772E-06,0,3.35302E-06,6.59658E-06,9.82736E-06
2332.5,-66.19841838,-32.86837123,0,32.28711154,64.38983332,95.92972303,6.68554E-06,3.31946E-06,0,3.26075E-06,6.50289E-06,9.68818E-06
2340,-66.20114586,-32.87105659,0,32.77502212,64.40265515,95.95245472,6.58147E-06,3.26792E-06,0,3.25837E-06,6.40267E-06,9.53924E-06
2347.5,-66.20362442,-32.87349533,0,32.58981036,64.41427722,95.97304611,6.47108E-06,3.21322E-06,0,3.18549E-06,6.29618E-06,9.38089E-06
2355,-66.20583854,-32.87567202,0,32.52754651,64.42462339,95.99136077,6.35444E-06,3.15541E-06,0,3.122E-06,6.18348E-06,9.21326E-06
2362.5,-66.20777174,-32.87757023,0,32.59237996,64.43361275,96.00725373,6.23168E-06,3.09454E-06,0,3.06769E-06,6.06469E-06,9.0365E-06
2370,-66.20941242,-32.87917843,0,32.78347869,64.44118814,96.0206225,6.10319E-06,3.03081E-06,0,3.02199E-06,5.9402E-06,8.85119E-06
2377.5,-66.21074411,-32.8804802,0,32.21620331,64.44726858,96.0313219,5.96925E-06,2.96435E-06,0,2.90446E-06,5.81027E-06,8.65774E-06
2385,-66.21175884,-32.88146759,0,32.63898271,64.45181447,96.03928079,5.83051E-06,2.8955E-06,0,2.87414E-06,5.67554E-06,8.45708E-06
2392.5,-66.21244457,-32.8821286,0,32.25025315,64.45476638,96.04439253,5.6875E-06,2.8245E-06,0,2.77022E-06,5.53652E-06,8.25E-06
2400,-66.2127933,-32.88245522,0,32.88193439,64.45608444,96.04658546,5.54091E-06,2.75171E-06,0,2.75167E-06,5.3939E-06,8.0375E-06
2407.5,-66.21279136,-32.88243384,0,32.64077762,64.45570116,96.04573848,5.39124E-06,2.67738E-06,0,2.65771E-06,5.24817E-06,7.82032E-06
2415,-66.21240789,-32.88203375,0,32.4626879,64.45346536,96.04158081,5.2385E-06,2.60152E-06,0,2.56834E-06,5.09934E-06,7.59849E-06
2422.5,-66.21163598,-32.88124803,0,32.33123728,64.44934231,96.03404993,5.08353E-06,2.52452E-06,0,2.4823E-06,4.94823E-06,7.37321E-06
2430,-66.21044711,-32.88004829,0,32.2452466,64.44319207,96.02289508,4.92653E-06,2.44651E-06,0,2.39928E-06,4.79504E-06,7.1448E-06
2437.5,-66.20883599,-32.87842923,0,32.18400626,64.43498786,96.00806793,4.76841E-06,2.36793E-06,0,2.31792E-06,4.64066E-06,6.91458E-06
2445,-66.20681039,-32.87639852,0,32.1165969,64.42476656,95.98963403,4.61034E-06,2.28936E-06,0,2.23645E-06,4.48625E-06,6.68428E-06
2452.5,-66.20436898,-32.87395478,0,32.01890573,64.41252061,95.96757939,4.45311E-06,2.2112E-06,0,2.15369E-06,4.33259E-06,6.45508E-06
2460,-66.20151896,-32.8711051,0,31.86047172,64.39828411,95.94196461,4.29761E-06,2.1339E-06,0,2.06829E-06,4.18055E-06,6.22827E-06
2467.5,-66.1982815,-32.86787048,0,32.87943332,64.3821594,95.91297232,4.14488E-06,2.05796E-06,0,2.05868E-06,4.03117E-06,6.00541E-06
2475,-66.19468455,-32.86427867,0,32.39316104,64.36428189,95.8808444,3.99589E-06,1.98387E-06,0,1.95543E-06,3.88539E-06,5.78791E-06
2482.5,-66.19074926,-32.8603506,0,32.40776049,64.34475383,95.8457634,3.85124E-06,1.91194E-06,0,1.88561E-06,3.74383E-06,5.57668E-06
2490,-66.18653264,-32.85614291,0,32.37297946,64.32385256,95.80822517,3.712E-06,1.8427E-06,0,1.8156E-06,3.60754E-06,5.3733E-06
2497.5,-66.18207738,-32.851698,0,32.41135027,64.3017858,95.76860108,3.57872E-06,1.77642E-06,0,1.75261E-06,3.47705E-06,5.17858E-06
2505,-66.17746125,-32.84709312,0,32.34405432,64.27893239,95.72756872,3.45228E-06,1.71354E-06,0,1.68729E-06,3.35324E-06,4.99383E-06
2512.5,-66.17277757,-32.84242101,0,32.28628971,64.25574742,95.68594221,3.33349E-06,1.65446E-06,0,1.62644E-06,3.23692E-06,4.82024E-06
2520,-66.16809874,-32.83775361,0,32.39316943,64.23258399,95.64435327,3.22261E-06,1.59931E-06,0,1.57766E-06,3.12835E-06,4.65821E-06
2527.5,-66.16352512,-32.8331907,0,32.32247436,64.20993206,95.60367856,3.12011E-06,1.54833E-06,0,1.52425E-06,3.02798E-06,4.50843E-06
2535,-66.15915646,-32.82883139,0,32.39445253,64.18827859,95.56478954,3.02626E-06,1.50166E-06,0,1.48179E-06,2.93611E-06,4.37133E-06
2542.5,-66.15502758,-32.82471035,0,32.28801862,64.16779392,95.52799114,2.94049E-06,1.45901E-06,0,1.43515E-06,2.85216E-06,4.24607E-06
2550,-66.15120102,-32.82088974,0,32.36753164,64.14878369,95.49383043,2.86259E-06,1.42027E-06,0,1.40065E-06,2.77594E-06,4.13235E-06
2557.5,-66.14772782,-32.81742032,0,32.28386308,64.13149756,95.4627544,2.79224E-06,1.3853E-06,0,1.36277E-06,2.70714E-06,4.0297E-06
2565,-66.14463375,-32.81432774,0,32.24459694,64.11606197,95.43498951,2.72892E-06,1.35382E-06,0,1.33031E-06,2.64523E-06,3.93735E-06
2572.5,-66.14195885,-32.81165183,0,32.2684162,64.102673,95.41088696,2.67231E-06,1.32568E-06,0,1.30373E-06,2.58992E-06,3.85486E-06
2580,-66.13970759,-32.80939707,0,32.3886915,64.0913531,95.39048715,2.62183E-06,1.30059E-06,0,1.28392E-06,2.54064E-06,3.78136E-06
2587.5,-66.13785552,-32.80753917,0,32.23810114,64.0819833,95.37357742,2.57673E-06,1.27818E-06,0,1.256E-06,2.49664E-06,3.71576E-06
2595,-66.13638807,-32.80606368,0,32.24907551,64.07449293,95.36003148,2.53645E-06,1.25817E-06,0,1.23681E-06,2.45738E-06,3.65724E-06
2602.5,-66.13530214,-32.80496753,0,32.23786039,64.06886735,95.34982336,2.50062E-06,1.24038E-06,0,1.21893E-06,2.42249E-06,3.60524E-06
2610,-66.13457626,-32.80422941,0,32.2289731,64.06500219,95.34276647,2.46875E-06,1.22456E-06,0,1.20308E-06,2.39149E-06,3.55907E-06
2617.5,-66.13426917,-32.80390776,0,32.20931878,64.06318515,95.33937608,2.44109E-06,1.21083E-06,0,1.18888E-06,2.36465E-06,3.51909E-06
2625,-66.13437854,-32.8040003,0,32.19197966,64.06340547,95.33963316,2.4174E-06,1.19908E-06,0,1.17671E-06,2.3417E-06,3.48494E-06
2632.5,-66.13493245,-32.80453496,0,32.39552248,64.06580104,95.34378486,2.39772E-06,1.18933E-06,0,1.1745E-06,2.32271E-06,3.45669E-06
2640,-66.13593148,-32.80551237,0,32.38853074,64.07037538,95.35183774,2.3819E-06,1.1815E-06,0,1.16648E-06,2.30751E-06,3.43412E-06
2647.5,-66.13732123,-32.80687845,0,32.19737475,64.07686299,95.36331675,2.36938E-06,1.17531E-06,0,1.15348E-06,2.29557E-06,3.41641E-06
2655,-66.13911499,-32.80864646,0,32.26663438,64.08532948,95.37833963,2.36021E-06,1.17079E-06,0,1.15145E-06,2.28692E-06,3.40362E-06
2662.5,-66.14125045,-32.81075446,0,32.40489575,64.09547052,95.39636175,2.35382E-06,1.16766E-06,0,1.15322E-06,2.28102E-06,3.39495E-06
2670,-66.14367036,-32.81314551,0,32.41405178,64.10700643,95.41688253,2.34975E-06,1.16568E-06,0,1.15151E-06,2.2774E-06,3.38968E-06
2677.5,-66.14629654,-32.8157419,0,32.32893799,64.11955498,95.43921778,2.34736E-06,1.16454E-06,0,1.14727E-06,2.27543E-06,3.38688E-06
2685,-66.14907069,-32.81848563,0,32.40111679,64.13283102,95.46285703,2.34617E-06,1.16401E-06,0,1.1492E-06,2.27466E-06,3.38587E-06
2692.5,-66.15191425,-32.82129857,0,32.21511822,64.14645014,95.487112,2.34557E-06,1.16376E-06,0,1.14226E-06,2.27446E-06,3.38572E-06
2700,-66.15478594,-32.82413968,0,32.24071511,64.16021037,95.5116211,2.34522E-06,1.16363E-06,0,1.14295E-06,2.27451E-06,3.38594E-06
2707.5,-66.15762707,-32.82695055,0,32.27939472,64.17382429,95.53586963,2.34464E-06,1.16339E-06,0,1.14399E-06,2.27433E-06,3.3858E-06
2715,-66.16041122,-32.82970492,0,32.34345121,64.18716245,95.55962572,2.3436E-06,1.16293E-06,0,1.1457E-06,2.2737E-06,3.38501E-06
2722.5,-66.16314695,-32.83241128,0,32.42914447,64.20026673,95.58296436,2.34218E-06,1.16227E-06,0,1.14799E-06,2.27269E-06,3.38364E-06
2730,-66.16582255,-32.835058,0,32.31603267,64.21307968,95.60578263,2.34028E-06,1.16137E-06,0,1.14301E-06,2.27121E-06,3.38156E-06
2737.5,-66.16845631,-32.83766325,0,32.44776606,64.22569074,95.62824067,2.33804E-06,1.16031E-06,0,1.14653E-06,2.26939E-06,3.37899E-06
2745,-66.1711275,-32.84030591,0,32.33437014,64.23848843,95.65103429,2.33614E-06,1.15941E-06,0,1.14155E-06,2.26791E-06,3.37691E-06
2752.5,-66.1738718,-32.84302147,0,32.41164216,64.2516475,95.67447654,2.33487E-06,1.15883E-06,0,1.14361E-06,2.26705E-06,3.37577E-06
