Z,RC20,RC40,RC60,RC80,RC100,RC120,A20,A40,A60,A80,A100,A120
2760,-66.17675069,-32.84587113,0,32.4233537,64.26546951,95.69910758,2.33477E-06,1.15883E-06,0,1.14392E-06,2.26734E-06,3.37634E-06
2767.5,-66.1797858,-32.84887639,0,32.35853499,64.28006057,95.72511758,2.33602E-06,1.1595E-06,0,1.14219E-06,2.26896E-06,3.37891E-06
2775,-66.18299025,-32.85205033,0,32.43640383,64.2954853,95.75262238,2.33876E-06,1.16092E-06,0,1.14623E-06,2.27206E-06,3.38368E-06
2782.5,-66.18637402,-32.85540291,0,32.42421903,64.31179292,95.78171026,2.34309E-06,1.16313E-06,0,1.14786E-06,2.27673E-06,3.3908E-06
2790,-66.18994654,-32.85894352,0,32.31593926,64.32902988,95.81246455,2.34913E-06,1.16619E-06,0,1.14692E-06,2.28309E-06,3.40046E-06
2797.5,-66.19368432,-32.86264878,0,32.34671446,64.34708125,95.84467949,2.35672E-06,1.17002E-06,0,1.15165E-06,2.29098E-06,3.4124E-06
2805,-66.19752311,-32.86645478,0,32.32125324,64.36563222,95.87779122,2.36532E-06,1.17436E-06,0,1.15488E-06,2.29986E-06,3.42583E-06
2812.5,-66.20146316,-32.87036178,0,32.46144089,64.38468412,95.91180219,2.37495E-06,1.17921E-06,0,1.16454E-06,2.30977E-06,3.4408E-06
2820,-66.20541837,-32.8742841,0,32.36366923,64.40381475,95.9459561,2.38485E-06,1.1842E-06,0,1.1658E-06,2.31995E-06,3.45616E-06
2827.5,-66.20936843,-32.8782015,0,32.48334305,64.42292442,95.98007431,2.39483E-06,1.18922E-06,0,1.17494E-06,2.33021E-06,3.47166E-06
2835,-66.21326576,-32.88206666,0,32.40233716,64.44177972,96.01373866,2.40444E-06,1.19406E-06,0,1.17664E-06,2.34011E-06,3.4866E-06
2842.5,-66.21710145,-32.88587068,0,32.34793596,64.46033677,96.04687047,2.41357E-06,1.19867E-06,0,1.17906E-06,2.34954E-06,3.50085E-06
2850,-66.22086072,-32.88959886,0,32.54741856,64.47852301,96.07933973,2.42207E-06,1.20296E-06,0,1.19044E-06,2.35834E-06,3.51416E-06
2857.5,-66.22452863,-32.89323631,0,32.35355613,64.49626497,96.1110147,2.42975E-06,1.20684E-06,0,1.18704E-06,2.36634E-06,3.52628E-06
2865,-66.22813856,-32.89681628,0,32.40506294,64.51372643,96.14218884,2.43694E-06,1.21048E-06,0,1.19238E-06,2.37386E-06,3.53766E-06
2872.5,-66.23169715,-32.90034534,0,32.48018369,64.5309398,96.17292018,2.44369E-06,1.21389E-06,0,1.19839E-06,2.38094E-06,3.5484E-06
2880,-66.23527749,-32.90389626,0,32.53843377,64.54826405,96.20385195,2.45074E-06,1.21746E-06,0,1.20394E-06,2.38832E-06,3.5596E-06
2887.5,-66.23888861,-32.90747804,0,32.57445856,64.56574354,96.23506365,2.45821E-06,1.22124E-06,0,1.20888E-06,2.39611E-06,3.5714E-06
2895,-66.24255627,-32.91111631,0,32.57320205,64.58350478,96.26678203,2.46636E-06,1.22536E-06,0,1.21277E-06,2.40459E-06,3.58423E-06
2902.5,-66.24629061,-32.91482119,0,32.52803904,64.60159775,96.29909672,2.47534E-06,1.22988E-06,0,1.21543E-06,2.41388E-06,3.59828E-06
2910,-66.25009894,-32.91859994,0,32.43399096,64.62005838,96.33207214,2.48524E-06,1.23488E-06,0,1.2167E-06,2.42409E-06,3.61371E-06
2917.5,-66.25398307,-32.92245438,0,32.50137032,64.63889577,96.36572465,2.49612E-06,1.24036E-06,0,1.22449E-06,2.43528E-06,3.63059E-06
2925,-66.25793534,-32.92637689,0,32.51957797,64.65807237,96.39998702,2.50793E-06,1.2463E-06,0,1.2309E-06,2.44737E-06,3.64884E-06
2932.5,-66.26194912,-32.93036089,0,32.49150614,64.67755572,96.4348011,2.52062E-06,1.25268E-06,0,1.23598E-06,2.46035E-06,3.6684E-06
2940,-66.26597301,-32.93435517,0,32.44777693,64.69709323,96.4697142,2.53361E-06,1.25921E-06,0,1.24061E-06,2.47362E-06,3.68842E-06
2947.5,-66.26996352,-32.93831645,0,32.62342836,64.71647112,96.50434315,2.5464E-06,1.26564E-06,0,1.25354E-06,2.4867E-06,3.70814E-06
2955,-66.2738769,-32.94220115,0,32.62899786,64.73547425,96.53830225,2.55843E-06,1.2717E-06,0,1.25961E-06,2.49904E-06,3.72676E-06
2962.5,-66.27765305,-32.94594943,0,32.50688307,64.75380703,96.57106163,2.56894E-06,1.27699E-06,0,1.25997E-06,2.50987E-06,3.74312E-06
2970,-66.28128768,-32.949557,0,32.46966294,64.77144815,96.60258298,2.57781E-06,1.28147E-06,0,1.26281E-06,2.51909E-06,3.75706E-06
2977.5,-66.28475855,-32.9530017,0,32.53364186,64.78828802,96.63266975,2.5847E-06,1.28497E-06,0,1.26861E-06,2.52635E-06,3.76808E-06
2985,-66.28804053,-32.95625849,0,32.51266515,64.80420278,96.66109981,2.58924E-06,1.28729E-06,0,1.26996E-06,2.53128E-06,3.77562E-06
2992.5,-66.29113299,-32.95932674,0,32.61464371,64.81918908,96.68786701,2.59137E-06,1.2884E-06,0,1.27493E-06,2.53383E-06,3.7796E-06
3000,-66.29403952,-32.96221,0,32.63448134,64.83326424,96.71300229,2.59109E-06,1.28832E-06,0,1.27551E-06,2.534E-06,3.78001E-06
3007.5,-66.29679278,-32.96494079,0,32.55130052,64.84658875,96.73679327,2.58883E-06,1.28725E-06,0,1.2711E-06,2.5322E-06,3.77748E-06
3015,-66.29940496,-32.96753122,0,32.5621956,64.85922235,96.75934694,2.58471E-06,1.28525E-06,0,1.26945E-06,2.52857E-06,3.77221E-06
3022.5,-66.30193156,-32.97003659,0,32.62974735,64.87143801,96.78115267,2.5795E-06,1.28271E-06,0,1.26947E-06,2.52384E-06,3.7653E-06
3030,-66.3043757,-32.97246,0,32.5460754,64.88325097,96.80223772,2.57322E-06,1.27963E-06,0,1.26309E-06,2.51806E-06,3.75681E-06
3037.5,-66.30679125,-32.97485507,0,32.68597855,64.89492627,96.82307727,2.5666E-06,1.27639E-06,0,1.26521E-06,2.51195E-06,3.74782E-06
3045,-66.30917128,-32.97721493,0,32.64147188,64.90642979,96.84361013,2.55955E-06,1.27293E-06,0,1.25997E-06,2.50541E-06,3.73819E-06
3052.5,-66.31154062,-32.9795643,0,32.60142332,64.91788371,96.86405536,2.55242E-06,1.26943E-06,0,1.25487E-06,2.49877E-06,3.72842E-06
3060,-66.31393862,-32.98194237,0,32.53815512,64.92948179,96.88476041,2.54572E-06,1.26614E-06,0,1.24911E-06,2.49257E-06,3.7193E-06
3067.5,-66.3163449,-32.98432885,0,32.67496595,64.94112372,96.90554541,2.53919E-06,1.26294E-06,0,1.25109E-06,2.48653E-06,3.71042E-06
3075,-66.31877579,-32.98674001,0,32.58295214,64.95288989,96.92655455,2.53304E-06,1.25993E-06,0,1.2445E-06,2.48087E-06,3.70211E-06
3082.5,-66.32119817,-32.98914284,0,32.70406257,64.96461723,96.94749536,2.52683E-06,1.25688E-06,0,1.24602E-06,2.47514E-06,3.69368E-06
3090,-66.32363213,-32.99155738,0,32.60447513,64.9764047,96.96854534,2.52081E-06,1.25394E-06,0,1.23922E-06,2.46961E-06,3.68556E-06
3097.5,-66.3260454,-32.99395144,0,32.72797287,64.9880932,96.98941911,2.51456E-06,1.25087E-06,0,1.24079E-06,2.46384E-06,3.67708E-06
3105,-66.32843236,-32.99631946,0,32.65725512,64.9996551,97.01006714,2.50799E-06,1.24765E-06,0,1.23483E-06,2.45775E-06,3.66812E-06
3112.5,-66.3307744,-32.99864287,0,32.61643579,65.01099857,97.03032466,2.50085E-06,1.24414E-06,0,1.22973E-06,2.45109E-06,3.65831E-06
3120,-66.33306844,-33.0009186,0,32.60790212,65.02210833,97.05016426,2.49309E-06,1.24032E-06,0,1.22555E-06,2.44382E-06,3.64758E-06
3127.5,-66.33530608,-33.00313828,0,32.63797466,65.03294295,97.0695116,2.48461E-06,1.23614E-06,0,1.22247E-06,2.43583E-06,3.63577E-06
3135,-66.33745716,-33.00527185,0,32.7292058,65.04335358,97.08809958,2.47499E-06,1.2314E-06,0,1.2211E-06,2.42671E-06,3.62226E-06
3142.5,-66.33956323,-33.00736071,0,32.6352785,65.05354496,97.10629547,2.46481E-06,1.22637E-06,0,1.21255E-06,2.41703E-06,3.60794E-06
3150,-66.34160093,-33.00938157,0,32.58718158,65.06340188,97.12389253,2.45378E-06,1.22092E-06,0,1.2053E-06,2.4065E-06,3.59232E-06
3157.5,-66.34359436,-33.01135845,0,32.78391788,65.07304305,97.14110367,2.44222E-06,1.2152E-06,0,1.20683E-06,2.39545E-06,3.57593E-06
3165,-66.34553574,-33.01328358,0,32.79780974,65.08242997,97.1578598,2.43005E-06,1.20918E-06,0,1.20129E-06,2.38378E-06,3.55861E-06
3172.5,-66.34744294,-33.01517478,0,32.61174703,65.09165082,97.17431909,2.41751E-06,1.20298E-06,0,1.18828E-06,2.37176E-06,3.54076E-06
3180,-66.34934285,-33.01705884,0,32.64307447,65.10083817,97.19071935,2.40501E-06,1.19679E-06,0,1.18323E-06,2.35975E-06,3.52294E-06
3187.5,-66.35127347,-33.01897364,0,32.64406897,65.11017955,97.20739702,2.39305E-06,1.19088E-06,0,1.17736E-06,2.34829E-06,3.50593E-06
3195,-66.35324096,-33.02092532,0,32.61014322,65.11970536,97.22440666,2.38173E-06,1.18528E-06,0,1.17053E-06,2.33745E-06,3.48984E-06
3202.5,-66.35523622,-33.0229048,0,32.77226112,65.12937074,97.24166782,2.3709E-06,1.17992E-06,0,1.17096E-06,2.3271E-06,3.47448E-06
3210,-66.35728797,-33.02494072,0,32.6613056,65.13931751,97.25943498,2.36095E-06,1.17501E-06,0,1.16207E-06,2.31761E-06,3.46043E-06
3217.5,-66.35936077,-33.02699776,0,32.75386488,65.14937078,97.27739432,2.35138E-06,1.17028E-06,0,1.1606E-06,2.3085E-06,3.44693E-06
3225,-66.36148465,-33.02910586,0,32.80221145,65.15967886,97.29581202,2.3426E-06,1.16595E-06,0,1.15794E-06,2.30018E-06,3.4346E-06
3232.5,-66.36366075,-33.03126615,0,32.80544659,65.1702474,97.31469824,2.33463E-06,1.16202E-06,0,1.15407E-06,2.29264E-06,3.42346E-06
3240,-66.36588836,-33.03347792,0,32.76395279,65.18107298,97.33404686,2.32744E-06,1.15848E-06,0,1.14902E-06,2.28588E-06,3.41348E-06
3247.5,-66.36818507,-33.03575871,0,32.66354364,65.19224257,97.35401399,2.32127E-06,1.15545E-06,0,1.14243E-06,2.28014E-06,3.40502E-06
3255,-66.37057928,-33.03813685,0,32.71037162,65.20389652,97.37485156,2.31654E-06,1.15313E-06,0,1.14169E-06,2.27582E-06,3.39868E-06
3262.5,-66.37304471,-33.04058615,0,32.69706311,65.21590519,97.39632697,2.31285E-06,1.15134E-06,0,1.13937E-06,2.27253E-06,3.3939E-06
3270,-66.37560723,-33.04313239,0,32.8317643,65.2283965,97.41866982,2.3106E-06,1.15026E-06,0,1.1429E-06,2.27066E-06,3.39124E-06
3277.5,-66.37827084,-33.04577958,0,32.65093061,65.24139032,97.44191587,2.30984E-06,1.14993E-06,0,1.13619E-06,2.27028E-06,3.39079E-06
3285,-66.38104666,-33.04853882,0,32.83378976,65.25494181,97.46616416,2.31075E-06,1.15043E-06,0,1.14296E-06,2.27155E-06,3.39284E-06
3292.5,-66.38393673,-33.05141214,0,32.68768834,65.26906117,97.49143309,2.3134E-06,1.1518E-06,0,1.13913E-06,2.27455E-06,3.39745E-06
3300,-66.38693367,-33.05439218,0,32.6766153,65.28371208,97.51765752,2.3177E-06,1.15399E-06,0,1.1408E-06,2.27918E-06,3.40453E-06
3307.5,-66.39005734,-33.05749877,0,32.78034764,65.29899292,97.54501414,2.324E-06,1.15718E-06,0,1.14748E-06,2.2858E-06,3.41458E-06
3315,-66.39329613,-33.06072034,0,32.77678126,65.31484645,97.57340028,2.33217E-06,1.16131E-06,0,1.15134E-06,2.29429E-06,3.42742E-06
3322.5,-66.39663529,-33.06404219,0,32.90349535,65.33119993,97.60268542,2.34206E-06,1.16629E-06,0,1.16063E-06,2.30447E-06,3.44281E-06
3330,-66.40003874,-33.06742834,0,32.73627339,65.34787503,97.63254951,2.35313E-06,1.17187E-06,0,1.16013E-06,2.31584E-06,3.45997E-06
3337.5,-66.40352888,-33.07090113,0,32.70530959,65.36498262,97.66319164,2.36581E-06,1.17824E-06,0,1.16522E-06,2.32881E-06,3.47953E-06
3345,-66.40708873,-33.07444364,0,32.82057524,65.38243884,97.69446131,2.37989E-06,1.18532E-06,0,1.17622E-06,2.34316E-06,3.50116E-06
3352.5,-66.41074101,-33.07807853,0,32.83212591,65.40035628,97.72656069,2.39581E-06,1.19331E-06,0,1.18444E-06,2.35936E-06,3.52555E-06
3360,-66.41446837,-33.08178851,0,32.75379013,65.41864919,97.7593359,2.41337E-06,1.20212E-06,0,1.19021E-06,2.37718E-06,3.55237E-06
3367.5,-66.4182762,-33.08557896,0,32.79593419,65.43734432,97.79283505,2.43274E-06,1.21185E-06,0,1.20124E-06,2.39681E-06,3.58192E-06
3375,-66.42215702,-33.08944242,0,32.74111089,65.45640489,97.82699212,2.45391E-06,1.22246E-06,0,1.20959E-06,2.41823E-06,3.61413E-06
3382.5,-66.42608485,-33.09335299,0,32.82772985,65.47570229,97.86157627,2.47646E-06,1.23377E-06,0,1.22386E-06,2.44102E-06,3.64841E-06
3390,-66.43004618,-33.0972972,0,32.84928949,65.49516984,97.8964678,2.5002E-06,1.24567E-06,0,1.23634E-06,2.46502E-06,3.68449E-06
3397.5,-66.43404408,-33.10127809,0,32.80086614,65.51482268,97.93169392,2.52528E-06,1.25824E-06,0,1.24682E-06,2.49034E-06,3.72256E-06
3405,-66.43806722,-33.10528439,0,32.90130356,65.53460483,97.96715416,2.55152E-06,1.27139E-06,0,1.26356E-06,2.51682E-06,3.76237E-06
3412.5,-66.44208188,-33.10928245,0,32.97479124,65.55434938,98.00254878,2.57824E-06,1.28478E-06,0,1.27957E-06,2.54379E-06,3.80292E-06
3420,-66.44609791,-33.1132821,0,32.80619274,65.57410509,98.03796537,2.60569E-06,1.29854E-06,0,1.2865E-06,2.57149E-06,3.84456E-06
3427.5,-66.45008115,-33.11724926,0,32.84601193,65.59370273,98.07310003,2.63307E-06,1.31227E-06,0,1.30152E-06,2.59914E-06,3.88613E-06
3435,-66.45402019,-33.12117255,0,32.90375808,65.61308578,98.10785124,2.66009E-06,1.32581E-06,0,1.3171E-06,2.62642E-06,3.92716E-06
3442.5,-66.45790453,-33.12504148,0,32.99489616,65.63220217,98.14212546,2.6864E-06,1.339E-06,0,1.33374E-06,2.65302E-06,3.96716E-06
3450,-66.46173493,-33.12885681,0,32.92569065,65.65105558,98.17592928,2.71195E-06,1.35181E-06,0,1.34352E-06,2.67888E-06,4.00604E-06
3457.5,-66.4654734,-33.13258063,0,32.94833332,65.66945764,98.20892433,2.73564E-06,1.3637E-06,0,1.35612E-06,2.70288E-06,4.04217E-06
3465,-66.46912894,-33.13622193,0,32.863141,65.68745295,98.24119069,2.75756E-06,1.3747E-06,0,1.36337E-06,2.72513E-06,4.07566E-06
3472.5,-66.4727001,-33.13977923,0,32.87251618,65.70503408,98.27271496,2.77752E-06,1.38473E-06,0,1.37356E-06,2.74545E-06,4.10627E-06
3480,-66.47619486,-33.14326051,0,32.96964411,65.72224062,98.30356822,2.79564E-06,1.39383E-06,0,1.38653E-06,2.76393E-06,4.13413E-06
3487.5,-66.47960947,-33.14666201,0,32.97493054,65.73905378,98.33371665,2.81167E-06,1.40189E-06,0,1.39463E-06,2.78035E-06,4.1589E-06
3495,-66.48293223,-33.14997206,0,32.91243802,65.7554155,98.36305593,2.82514E-06,1.40868E-06,0,1.39859E-06,2.79422E-06,4.17985E-06
3502.5,-66.48618405,-33.15321151,0,32.94554012,65.7714293,98.39177196,2.83657E-06,1.41445E-06,0,1.40559E-06,2.80608E-06,4.1978E-06
3510,-66.48936689,-33.15638232,0,32.88745513,65.78710492,98.41988221,2.84595E-06,1.4192E-06,0,1.40769E-06,2.81589E-06,4.21268E-06
3517.5,-66.49249126,-33.15949497,0,32.91306527,65.80249431,98.44747994,2.85354E-06,1.42305E-06,0,1.41247E-06,2.82393E-06,4.2249E-06
3525,-66.49555447,-33.16254678,0,33.02898404,65.81758412,98.47454117,2.85919E-06,1.42593E-06,0,1.42019E-06,2.83003E-06,4.23422E-06
3532.5,-66.49859589,-33.16557702,0,32.98877706,65.83256958,98.5014166,2.86418E-06,1.42848E-06,0,1.42087E-06,2.83549E-06,4.24258E-06
3540,-66.50160909,-33.16857929,0,32.99018833,65.84741878,98.5280489,2.86828E-06,1.43059E-06,0,1.4229E-06,2.84007E-06,4.24961E-06
3547.5,-66.50458876,-33.17154829,0,33.04299161,65.86210533,98.55439064,2.87127E-06,1.43215E-06,0,1.4266E-06,2.84353E-06,4.25499E-06
3555,-66.50754115,-33.17449025,0,32.95268641,65.87666025,98.58049752,2.87335E-06,1.43325E-06,0,1.42367E-06,2.84609E-06,4.25901E-06
3562.5,-66.51047206,-33.17741095,0,33.0807263,65.89111222,98.60642106,2.87471E-06,1.43399E-06,0,1.42981E-06,2.84794E-06,4.26196E-06
3570,-66.51338542,-33.18031433,0,33.05054865,65.90548079,98.63219638,2.87549E-06,1.43444E-06,0,1.42883E-06,2.84921E-06,4.26404E-06
3577.5,-66.51627508,-33.18319423,0,33.05905089,65.91973535,98.65776847,2.87543E-06,1.43447E-06,0,1.42911E-06,2.84964E-06,4.26487E-06
3585,-66.51914514,-33.18605475,0,33.09942263,65.93389627,98.6831739,2.87468E-06,1.43416E-06,0,1.43042E-06,2.84939E-06,4.26467E-06
3592.5,-66.52199613,-33.18889642,0,32.98622195,65.94796609,98.70841727,2.87325E-06,1.43351E-06,0,1.42476E-06,2.84845E-06,4.26346E-06
3600,-66.524824,-33.19171519,0,33.0980893,65.96192471,98.73346238,2.87095E-06,1.43243E-06,0,1.42839E-06,2.84666E-06,4.26096E-06
3607.5,-66.52762988,-33.19451218,0,33.06301978,65.97577767,98.75831923,2.86783E-06,1.43093E-06,0,1.42526E-06,2.84404E-06,4.25721E-06
3615,-66.53041909,-33.19729272,0,33.05640479,65.98955144,98.78303533,2.8641E-06,1.42912E-06,0,1.42306E-06,2.84081E-06,4.25255E-06
3622.5,-66.53319275,-33.20005791,0,33.07645162,66.00325147,98.80762051,2.85978E-06,1.42703E-06,0,1.42172E-06,2.83701E-06,4.24703E-06
3630,-66.53594466,-33.20280157,0,33.13655351,66.01684699,98.8320194,2.85461E-06,1.42451E-06,0,1.42167E-06,2.83234E-06,4.24022E-06
3637.5,-66.53868343,-33.20553229,0,33.03241156,66.03038072,98.85630882,2.84896E-06,1.42175E-06,0,1.41434E-06,2.8272E-06,4.23269E-06
3645,-66.54141255,-33.20825354,0,33.1302617,66.04386999,98.88051987,2.84299E-06,1.41883E-06,0,1.41549E-06,2.82173E-06,4.22468E-06
3652.5,-66.54412809,-33.21096141,0,33.06501339,66.05729522,98.90461738,2.8365E-06,1.41564E-06,0,1.40942E-06,2.81574E-06,4.21589E-06
3660,-66.54683966,-33.21366549,0,33.00222932,66.07070421,98.92868723,2.82994E-06,1.41243E-06,0,1.40344E-06,2.8097E-06,4.207E-06
3667.5,-66.54954739,-33.21636592,0,33.13031434,66.08409765,98.95273067,2.82334E-06,1.40919E-06,0,1.40554E-06,2.80359E-06,4.19803E-06
3675,-66.55225312,-33.21906452,0,33.06831904,66.09748452,98.97676385,2.81677E-06,1.40597E-06,0,1.39959E-06,2.79752E-06,4.1891E-06
3682.5,-66.55495008,-33.22175454,0,33.0206104,66.11083129,99.00072647,2.80988E-06,1.40259E-06,0,1.3941E-06,2.79113E-06,4.17971E-06
3690,-66.55763955,-33.22443725,0,33.17443024,66.12414419,99.02462975,2.80275E-06,1.39909E-06,0,1.39698E-06,2.7845E-06,4.16995E-06
3697.5,-66.56032111,-33.22711224,0,33.15156502,66.13742117,99.04846995,2.79535E-06,1.39545E-06,0,1.39227E-06,2.77759E-06,4.15976E-06
3705,-66.56299071,-33.22977545,0,33.1523584,66.15064202,99.07221075,2.78745E-06,1.39156E-06,0,1.38832E-06,2.77018E-06,4.14883E-06
3712.5,-66.56564232,-33.23242086,0,33.19323843,66.16377676,99.09579824,2.77871E-06,1.38725E-06,0,1.38561E-06,2.76193E-06,4.13664E-06
3720,-66.56827138,-33.23504391,0,33.09535112,66.17680254,99.11919131,2.76886E-06,1.38239E-06,0,1.37658E-06,2.75257E-06,4.12279E-06
3727.5,-66.57088196,-33.23764868,0,33.23233014,66.18973969,99.14242649,2.75812E-06,1.37708E-06,0,1.37686E-06,2.74233E-06,4.10761E-06
3735,-66.57346086,-33.24022196,0,33.06360651,66.20252239,99.16538542,2.74572E-06,1.37094E-06,0,1.36366E-06,2.73042E-06,4.08992E-06
3742.5,-66.5760041,-33.24275979,0,33.18181367,66.21513079,99.18803239,2.73139E-06,1.36384E-06,0,1.36134E-06,2.71658E-06,4.06935E-06
3750,-66.57850745,-33.24525793,0,33.21240902,66.22754369,99.21032923,2.71487E-06,1.35564E-06,0,1.3543E-06,2.70056E-06,4.0455E-06
3757.5,-66.58096402,-33.24770949,0,33.17507979,66.23972678,99.23221419,2.69573E-06,1.34614E-06,0,1.34319E-06,2.68192E-06,4.01772E-06
3765,-66.58336759,-33.25010825,0,33.0871667,66.25164887,99.25363118,2.6736E-06,1.33513E-06,0,1.32859E-06,2.66028E-06,3.98544E-06
3772.5,-66.58571478,-33.25245084,0,33.15737967,66.26329316,99.2745499,2.64828E-06,1.32253E-06,0,1.31875E-06,2.63546E-06,3.9484E-06
3780,-66.58800499,-33.25473664,0,33.1864921,66.27465642,99.29496453,2.61979E-06,1.30835E-06,0,1.30567E-06,2.60747E-06,3.90659E-06
3787.5,-66.59023224,-33.25695968,0,33.18951933,66.28570883,99.31482137,2.58782E-06,1.29243E-06,0,1.28981E-06,2.57599E-06,3.85956E-06
3795,-66.59239174,-33.25911517,0,33.17653455,66.29642632,99.33407709,2.55216E-06,1.27466E-06,0,1.27149E-06,2.54082E-06,3.80699E-06
3802.5,-66.59447777,-33.26119738,0,33.15912941,66.30678032,99.35268023,2.51256E-06,1.25492E-06,0,1.25107E-06,2.50171E-06,3.74851E-06
3810,-66.59648824,-33.26320421,0,33.13418522,66.31676023,99.37061164,2.46909E-06,1.23325E-06,0,1.22846E-06,2.45872E-06,3.6842E-06
3817.5,-66.59842087,-33.26513339,0,33.096738,66.32635453,99.38785057,2.42182E-06,1.20967E-06,0,1.20355E-06,2.41193E-06,3.61419E-06
3825,-66.60027738,-33.26698662,0,33.24909611,66.33557162,99.40441204,2.37114E-06,1.18439E-06,0,1.18375E-06,2.36171E-06,3.53904E-06
3832.5,-66.60205826,-33.26876437,0,33.12646247,66.34441377,99.42030008,2.31735E-06,1.15755E-06,0,1.1526E-06,2.30839E-06,3.45923E-06
3840,-66.60376103,-33.27046418,0,33.17216874,66.35286858,99.43549228,2.2606E-06,1.12923E-06,0,1.1259E-06,2.25208E-06,3.37494E-06
3847.5,-66.60537964,-33.27207998,0,33.16167375,66.36090555,99.44993374,2.20081E-06,1.09939E-06,0,1.09575E-06,2.19273E-06,3.28608E-06
3855,-66.60690959,-33.27360726,0,33.33354453,66.3685021,99.46358371,2.13808E-06,1.06808E-06,0,1.07001E-06,2.13043E-06,3.19278E-06
3862.5,-66.60835224,-33.27504738,0,33.15785152,66.37566488,99.47645412,2.07292E-06,1.03555E-06,0,1.0319E-06,2.06567E-06,3.0958E-06
3870,-66.6097073,-33.27640003,0,33.1049733,66.38239219,99.4885418,2.00572E-06,1.002E-06,0,9.96843E-07,1.99888E-06,2.99576E-06
3877.5,-66.61097462,-33.27766506,0,33.15904423,66.38868317,99.49984512,1.93691E-06,9.67648E-07,0,9.64199E-07,1.93045E-06,2.89326E-06
