Z,RC20,RC40,RC60,RC80,RC100,RC120,A20,A40,A60,A80,A100,A120
3885,-66.61216258,-33.27885084,0,33.26794891,66.39457938,99.5104388,1.86739E-06,9.32931E-07,0,9.32625E-07,1.86129E-06,2.78965E-06
3892.5,-66.61327733,-33.27996349,0,33.0921585,66.40011142,99.52037779,1.79781E-06,8.98187E-07,0,8.93118E-07,1.79206E-06,2.68594E-06
3900,-66.61432124,-33.2810054,0,33.18518451,66.40529096,99.52968304,1.72856E-06,8.63603E-07,0,8.61117E-07,1.72314E-06,2.58268E-06
3907.5,-66.61529885,-33.28198107,0,33.22361681,66.41014042,99.53839481,1.66009E-06,8.29404E-07,0,8.27949E-07,1.65497E-06,2.48055E-06
3915,-66.61622415,-33.2829045,0,33.12863908,66.41472963,99.54663867,1.59324E-06,7.96018E-07,0,7.92328E-07,1.58842E-06,2.38083E-06
3922.5,-66.61711732,-33.28379585,0,33.14567594,66.4191592,99.55459565,1.52902E-06,7.6394E-07,0,7.6077E-07,1.52447E-06,2.28501E-06
3930,-66.617998,-33.28467476,0,33.22103993,66.42352716,99.56244212,1.46816E-06,7.33546E-07,0,7.32144E-07,1.46388E-06,2.19421E-06
3937.5,-66.61888953,-33.28556454,0,33.29124986,66.42795006,99.57038777,1.41143E-06,7.05211E-07,0,7.05331E-07,1.40739E-06,2.10957E-06
3945,-66.61981673,-33.28649004,0,33.29149563,66.43255192,99.57865581,1.35947E-06,6.79258E-07,0,6.7936E-07,1.35565E-06,2.03204E-06
3952.5,-66.62079941,-33.28747103,0,33.1823755,66.4374317,99.58742435,1.31258E-06,6.5584E-07,0,6.53769E-07,1.30897E-06,1.9621E-06
3960,-66.62185175,-33.28852172,0,33.3691602,66.44266037,99.59682115,1.2708E-06,6.34974E-07,0,6.36513E-07,1.26739E-06,1.8998E-06
3967.5,-66.62299385,-33.28966219,0,33.41498077,66.44833845,99.60702716,1.23443E-06,6.16813E-07,0,6.19135E-07,1.2312E-06,1.84558E-06
3975,-66.62424682,-33.29091358,0,33.26508405,66.4545717,99.61823282,1.20385E-06,6.01542E-07,0,6.01075E-07,1.20078E-06,1.80003E-06
3982.5,-66.6259707,-33.29263593,0,33.0598125,66.46316059,99.63367913,1.19372E-06,5.96496E-07,0,5.92325E-07,1.1908E-06,1.78511E-06
3990,-66.62771177,-33.29437554,0,33.21929277,66.47183679,99.64928317,1.18432E-06,5.91814E-07,0,5.9048E-07,1.18155E-06,1.77129E-06
3997.5,-66.62945471,-33.29611708,0,33.37581598,66.48052359,99.66490687,1.17497E-06,5.87156E-07,0,5.88562E-07,1.17234E-06,1.75753E-06
4005,-66.63118929,-33.29785033,0,33.12781109,66.48916986,99.68045819,1.16518E-06,5.82278E-07,0,5.79305E-07,1.16269E-06,1.74311E-06
4012.5,-66.63289966,-33.29955943,0,33.4805916,66.49769625,99.69579424,1.15414E-06,5.76777E-07,0,5.79913E-07,1.1518E-06,1.72682E-06
4020,-66.63457778,-33.30123633,0,33.10614912,66.50606249,99.71084251,1.1414E-06,5.70423E-07,0,5.67081E-07,1.13919E-06,1.70797E-06
4027.5,-66.63622114,-33.30287852,0,33.42083528,66.51425588,99.72558009,1.12675E-06,5.63115E-07,0,5.6511E-07,1.12468E-06,1.68625E-06
4035,-66.63782126,-33.30447751,0,33.07627042,66.52223387,99.73993031,1.10966E-06,5.5459E-07,0,5.5079E-07,1.10774E-06,1.66088E-06
4042.5,-66.63936992,-33.30602507,0,33.08136024,66.5299552,99.75381882,1.08961E-06,5.44583E-07,0,5.4091E-07,1.08782E-06,1.63106E-06
4050,-66.64086218,-33.30751626,0,33.49705142,66.53739498,99.76720076,1.06628E-06,5.32932E-07,0,5.35965E-07,1.06462E-06,1.59631E-06
4057.5,-66.6420452,-33.30869806,0,33.17540624,66.54328592,99.77779364,1.02484E-06,5.12228E-07,0,5.10179E-07,1.02332E-06,1.5344E-06
4065,-66.64322385,-33.30987552,0,33.21518277,66.54915537,99.78834796,9.84526E-07,4.9209E-07,0,4.90691E-07,9.83137E-07,1.47418E-06
4072.5,-66.64440066,-33.31105115,0,33.09416786,66.55501587,99.79888632,9.4538E-07,4.72532E-07,0,4.69455E-07,9.44113E-07,1.41569E-06
4080,-66.64557726,-33.31222658,0,33.38408897,66.56087554,99.80942325,9.07367E-07,4.5354E-07,0,4.54518E-07,9.06214E-07,1.35889E-06
4087.5,-66.64676245,-33.31341061,0,33.46665297,66.56677839,99.82003803,8.70869E-07,4.35304E-07,0,4.37307E-07,8.69824E-07,1.30434E-06
4095,-66.64795953,-33.31460655,0,33.31059372,66.57274099,99.83076047,8.35908E-07,4.17836E-07,0,4.17786E-07,8.34965E-07,1.25209E-06
4102.5,-66.64916911,-33.31581499,0,33.57420411,66.57876622,99.84159574,8.0234E-07,4.01064E-07,0,4.04175E-07,8.01492E-07,1.20192E-06
4110,-66.65039678,-33.31704155,0,33.58922684,66.58488223,99.85259454,7.70333E-07,3.85072E-07,0,3.88218E-07,7.69576E-07,1.15408E-06
4117.5,-66.65164221,-33.31828586,0,33.36147541,66.5910872,99.86375355,7.39677E-07,3.69755E-07,0,3.70234E-07,7.39005E-07,1.10825E-06
4125,-66.65290304,-33.31954558,0,33.67472479,66.59736922,99.87505125,7.10035E-07,3.54944E-07,0,3.58728E-07,7.09443E-07,1.06394E-06
4132.5,-66.65417863,-33.32082006,0,33.07718577,66.60372492,99.88648154,6.81181E-07,3.40527E-07,0,3.38037E-07,6.80666E-07,1.0208E-06
4140,-66.65546556,-33.32210585,0,33.17438227,66.61013682,99.89801278,6.52669E-07,3.26279E-07,0,3.24833E-07,6.52225E-07,9.78169E-07
4147.5,-66.65676499,-33.3234041,0,33.23812849,66.61661052,99.90965494,6.24353E-07,3.1213E-07,0,3.11331E-07,6.23977E-07,9.35823E-07
4155,-66.65808104,-33.32471894,0,33.25229691,66.62316649,99.92144482,5.96286E-07,2.98104E-07,0,2.97456E-07,5.95973E-07,8.93841E-07
4162.5,-66.65941444,-33.32605105,0,33.28515714,66.62980784,99.93338776,5.68143E-07,2.84041E-07,0,2.83692E-07,5.67891E-07,8.5174E-07
4170,-66.6607669,-33.32740211,0,33.43693891,66.63654243,99.94549764,5.39533E-07,2.69742E-07,0,2.70629E-07,5.39337E-07,8.0893E-07
4177.5,-66.66214331,-33.32877699,0,33.81115302,66.64339389,99.95781659,5.10137E-07,2.55051E-07,0,2.58742E-07,5.09994E-07,7.64935E-07
4185,-66.66355229,-33.33018423,0,33.41568744,66.65040415,99.97041955,4.79681E-07,2.39829E-07,0,2.40444E-07,4.79587E-07,7.19343E-07
4192.5,-66.66500736,-33.33163727,0,33.36508201,66.65763917,99.98342458,4.47882E-07,2.23935E-07,0,2.2416E-07,4.47833E-07,6.71729E-07
4200,-66.66652972,-33.33315724,0,33.75923384,66.66520315,99.99701836,4.14675E-07,2.07337E-07,0,2.09987E-07,4.14666E-07,6.21995E-07
4207.5,-66.66815037,-33.33477496,0,33.31626363,66.67324828,100.0114737,3.80057E-07,1.90033E-07,0,1.89927E-07,3.80086E-07,5.70138E-07
4215,-66.66991604,-33.336537,0,33.34877583,66.68200428,100.0272021,3.43977E-07,1.71997E-07,0,1.7206E-07,3.44039E-07,5.16081E-07
4222.5,-66.67189925,-33.33851555,0,33.3060858,66.69182758,100.0448427,3.06487E-07,1.53255E-07,0,1.53106E-07,3.06578E-07,4.599E-07
4230,-66.67421776,-33.34082788,0,33.30136728,66.70329715,100.065433,2.67694E-07,1.33862E-07,0,1.33704E-07,2.67811E-07,4.01759E-07
4237.5,-66.67708639,-33.3436879,0,33.41206201,66.71746882,100.0908655,2.27501E-07,1.13768E-07,0,1.14001E-07,2.27639E-07,3.41509E-07
4245,-66.68092156,-33.34751026,0,33.37809372,66.7363897,100.1248093,1.85977E-07,9.30083E-08,0,9.30936E-08,1.86132E-07,2.79254E-07
4252.5,-66.68660502,-33.35317302,0,33.32926352,66.76439512,100.1750352,1.43647E-07,7.18449E-08,0,7.17934E-08,1.43815E-07,2.15784E-07
4260,-66.69646297,-33.36299265,0,33.55606721,66.81292232,100.2620439,1.01076E-07,5.05606E-08,0,5.08532E-08,1.01253E-07,1.51944E-07
4267.5,-66.71913696,-33.38557451,0,33.80673521,66.92445889,100.4619916,5.9037E-08,2.95415E-08,0,2.99142E-08,5.92187E-08,8.88946E-08
4275,-66.83934768,-33.50528423,0,33.62164783,67.51554286,101.521494,1.81277E-08,9.08709E-09,0,9.11865E-09,1.83111E-08,2.7534E-08
4282.5,-66.52074015,-33.18801476,0,32.9749873,65.94913232,98.71383696,2.11706E-08,1.05623E-08,0,1.04945E-08,2.09887E-08,3.14162E-08
4290,-66.61440661,-33.28129138,0,32.77518242,66.40970672,99.53940903,5.77968E-08,2.88759E-08,0,2.84368E-08,5.76192E-08,8.63636E-08
4297.5,-66.63478018,-33.30158229,0,33.31030691,66.5099296,99.71907615,9.11721E-08,4.55644E-08,0,4.55764E-08,9.10013E-08,1.36439E-07
4305,-66.64392342,-33.31068995,0,33.21292694,66.5549379,99.79977522,1.21268E-07,6.06136E-08,0,6.04357E-08,1.21106E-07,1.816E-07
4312.5,-66.64919087,-33.31593815,0,33.31472972,66.58089203,99.84632168,1.47582E-07,7.37718E-08,0,7.37691E-08,1.47431E-07,2.21091E-07
4320,-66.65265704,-33.31939275,0,33.29949228,66.59799257,99.8769999,1.69607E-07,8.47861E-08,0,8.47354E-08,1.69468E-07,2.54152E-07
4327.5,-66.65517737,-33.32190563,0,33.38778321,66.61044603,99.89935,1.87491E-07,9.37296E-08,0,9.39149E-08,1.87365E-07,2.81002E-07
4335,-66.65715631,-33.32387957,0,33.30945868,66.62024128,99.91693708,2.01607E-07,1.00789E-07,0,1.00746E-07,2.01496E-07,3.02203E-07
4342.5,-66.65879718,-33.32551708,0,33.22569222,66.62837882,99.93155484,2.12146E-07,1.06061E-07,0,1.05743E-07,2.12049E-07,3.18039E-07
4350,-66.66023146,-33.3269491,0,33.28241858,66.63550522,99.94436231,2.19663E-07,1.09821E-07,0,1.09674E-07,2.19581E-07,3.29342E-07
4357.5,-66.66154133,-33.32825745,0,33.33588616,66.64202438,99.95608334,2.24778E-07,1.12381E-07,0,1.12406E-07,2.24713E-07,3.37045E-07
4365,-66.66277364,-33.32948881,0,33.42841623,66.64816702,99.96713167,2.27824E-07,1.13906E-07,0,1.14244E-07,2.27774E-07,3.41644E-07
4372.5,-66.66395888,-33.33067359,0,33.25464775,66.65408405,99.97777824,2.28926E-07,1.14458E-07,0,1.14197E-07,2.28892E-07,3.43326E-07
4380,-66.6651229,-33.33183756,0,33.3612405,66.65990312,99.98825213,2.28347E-07,1.14171E-07,0,1.14272E-07,2.28329E-07,3.42488E-07
4387.5,-66.66628603,-33.33300096,0,33.30702223,66.66572421,99.99873255,2.26443E-07,1.13221E-07,0,1.13133E-07,2.26441E-07,3.39663E-07
4395,-66.66746337,-33.33417886,0,33.22199573,66.67162228,100.0093542,2.23389E-07,1.11696E-07,0,1.1132E-07,2.23403E-07,3.35111E-07
4402.5,-66.668672,-33.33538845,0,33.24385229,66.67768433,100.0202743,2.18954E-07,1.0948E-07,0,1.0918E-07,2.18983E-07,3.28487E-07
4410,-66.66993203,-33.33664984,0,33.3836077,66.68401169,100.0316758,2.1313E-07,1.0657E-07,0,1.06721E-07,2.13175E-07,3.19781E-07
4417.5,-66.67125315,-33.33797264,0,33.27136081,66.69065082,100.0436412,2.0651E-07,1.03262E-07,0,1.03056E-07,2.0657E-07,3.09879E-07
4425,-66.67265976,-33.33938136,0,33.27305047,66.69772585,100.0563951,1.98908E-07,9.9463E-08,0,9.92651E-08,1.98983E-07,2.98503E-07
4432.5,-66.67419654,-33.34092089,0,33.40776628,66.70546452,100.0703491,1.89915E-07,9.49686E-08,0,9.5159E-08,1.90005E-07,2.85041E-07
4440,-66.67589107,-33.34261883,0,33.42435774,66.71400516,100.0857527,1.79902E-07,8.99637E-08,0,9.01842E-08,1.80005E-07,2.70047E-07
4447.5,-66.67779258,-33.34452457,0,33.26315692,66.7235971,100.103056,1.68917E-07,8.44728E-08,0,8.42667E-08,1.69033E-07,2.53594E-07
4455,-66.67999193,-33.34672934,0,33.39883071,66.73470172,100.1230925,1.56754E-07,7.8393E-08,0,7.85155E-08,1.56883E-07,2.35374E-07
4462.5,-66.68259584,-33.3493402,0,33.42475483,66.74785974,100.1468389,1.43536E-07,7.17853E-08,0,7.19476E-08,1.43676E-07,2.15568E-07
4470,-66.68572785,-33.35248108,0,33.35571967,66.76369666,100.1754245,1.29615E-07,6.48263E-08,0,6.48326E-08,1.29767E-07,1.94708E-07
4477.5,-66.68958199,-33.35634669,0,33.35831361,66.78319582,100.2106251,1.15218E-07,5.7629E-08,0,5.76324E-08,1.1538E-07,1.73132E-07
4485,-66.69455191,-33.36133208,0,33.62512689,66.80835378,100.2560474,1.00223E-07,5.01325E-08,0,5.05289E-08,1.00394E-07,1.50656E-07
4492.5,-66.70129791,-33.36809991,0,33.56797098,66.84251882,100.317739,8.4695E-08,4.23697E-08,0,4.26235E-08,8.48743E-08,1.2738E-07
4500,-66.71105836,-33.37789295,0,33.41508594,66.89197051,100.4070425,6.88036E-08,3.44249E-08,0,3.44632E-08,6.89902E-08,1.03557E-07
4507.5,-66.72657868,-33.39346639,0,33.6964409,66.97063067,100.5491043,5.27039E-08,2.63758E-08,0,2.66151E-08,5.28967E-08,7.94186E-08
4515,-66.75602595,-33.42301646,0,33.47192669,67.11991541,100.818733,3.62909E-08,1.81699E-08,0,1.81965E-08,3.64887E-08,5.48086E-08
4522.5,-66.83554289,-33.50281477,0,33.61553031,67.52310709,101.5469858,1.96081E-08,9.82902E-09,0,9.86209E-09,1.98099E-08,2.97918E-08
4530,-67.84306637,-34.51392953,0,35.72007263,72.632289,110.775522,2.89528E-09,1.47292E-09,0,1.52439E-09,3.09966E-09,4.72746E-09
4537.5,-66.42083264,-33.08662081,0,32.67541775,65.41998955,97.74815011,1.36571E-08,6.80309E-09,0,6.71854E-09,1.34513E-08,2.00984E-08
4545,-66.55491109,-33.22117518,0,33.11878966,66.09986546,98.97616849,3.0118E-08,1.50335E-08,0,1.49872E-08,2.99121E-08,4.47895E-08
4552.5,-66.59451699,-33.26092,0,33.1764462,66.3006633,99.33884278,4.64044E-08,2.31769E-08,0,2.3118E-08,4.61996E-08,6.92213E-08
4560,-66.61340198,-33.27986992,0,33.04003178,66.3963821,99.51171533,6.2087E-08,3.10185E-08,0,3.0795E-08,6.18848E-08,9.27499E-08
4567.5,-66.62476924,-33.29127527,0,33.53476949,66.45397752,99.61572658,7.74342E-08,3.86926E-08,0,3.89756E-08,7.72357E-08,1.15778E-07
4575,-66.63249884,-33.29902997,0,33.13415489,66.49312566,99.68641692,9.24908E-08,4.62215E-08,0,4.59926E-08,9.22973E-08,1.38372E-07
4582.5,-66.63814762,-33.30469639,0,33.38206149,66.52172094,99.73804556,1.07115E-07,5.35344E-08,0,5.36587E-08,1.06928E-07,1.6032E-07
4590,-66.64249323,-33.30905492,0,33.35383076,66.54370641,99.77773453,1.21137E-07,6.05466E-08,0,6.06279E-08,1.20958E-07,1.81368E-07
4597.5,-66.6459344,-33.31250566,0,33.15964228,66.56110292,99.80913349,1.34133E-07,6.70455E-08,0,6.67378E-08,1.33962E-07,2.00878E-07
4605,-66.64880248,-33.31538118,0,33.35989014,66.5755917,99.83527965,1.46332E-07,7.3146E-08,0,7.32437E-08,1.46171E-07,2.19195E-07
4612.5,-66.65130971,-33.31789458,0,33.13781887,66.5882506,99.85812056,1.58196E-07,7.90794E-08,0,7.8652E-08,1.58046E-07,2.37011E-07
4620,-66.65353861,-33.32012862,0,33.27369258,66.59949766,99.87841111,1.69642E-07,8.48043E-08,0,8.46862E-08,1.69505E-07,2.54204E-07
4627.5,-66.65555058,-33.32214493,0,33.16427395,66.60964395,99.89671308,1.80599E-07,9.02842E-08,0,8.98565E-08,1.80475E-07,2.70664E-07
4635,-66.6574083,-33.32400646,0,33.20496917,66.6190083,99.91360276,1.91358E-07,9.56654E-08,0,9.53236E-08,1.91247E-07,2.86828E-07
4642.5,-66.65914154,-33.32574306,0,33.3620414,66.62774156,99.92935263,2.01934E-07,1.00955E-07,0,1.01065E-07,2.01839E-07,3.02721E-07
4650,-66.66076667,-33.32737114,0,33.2612919,66.63592596,99.9441108,2.12096E-07,1.06038E-07,0,1.05828E-07,2.12017E-07,3.17994E-07
4657.5,-66.6623082,-33.32891531,0,33.31708619,66.64368627,99.95810289,2.22013E-07,1.10999E-07,0,1.10959E-07,2.21951E-07,3.32901E-07
4665,-66.66378371,-33.33039328,0,33.34665893,66.65111273,99.97149238,2.31967E-07,1.15978E-07,0,1.16035E-07,2.31923E-07,3.47866E-07
4672.5,-66.6652001,-33.33181191,0,33.26382168,66.65823933,99.98434022,2.41721E-07,1.20857E-07,0,1.20611E-07,2.41695E-07,3.62532E-07
4680,-66.66656667,-33.3331805,0,33.409072,66.66511234,99.99672959,2.51057E-07,1.25528E-07,0,1.25814E-07,2.51052E-07,3.76574E-07
4687.5,-66.66789207,-33.33450776,0,33.23527504,66.67177647,100.0087416,2.60196E-07,1.301E-07,0,1.29713E-07,2.60211E-07,3.90321E-07
4695,-66.66918129,-33.33579874,0,33.29922588,66.67825765,100.0204234,2.69279E-07,1.34644E-07,0,1.34497E-07,2.69316E-07,4.03986E-07
4702.5,-66.67044301,-33.33706208,0,33.36556229,66.68459841,100.0318512,2.77949E-07,1.38982E-07,0,1.39101E-07,2.78008E-07,4.17032E-07
4710,-66.67169228,-33.33831274,0,33.33749279,66.69087264,100.0431573,2.85613E-07,1.42817E-07,0,1.42813E-07,2.85695E-07,4.28572E-07
4717.5,-66.67293672,-33.33955841,0,33.39761902,66.69711924,100.054412,2.92287E-07,1.46157E-07,0,1.46411E-07,2.92393E-07,4.38627E-07
4725,-66.67417234,-33.34079516,0,33.32367106,66.70331996,100.0655834,2.98455E-07,1.49244E-07,0,1.49168E-07,2.98586E-07,4.47926E-07
4732.5,-66.6754098,-33.34203365,0,33.41649044,66.7095277,100.0767665,3.0385E-07,1.51945E-07,0,1.52284E-07,3.04006E-07,4.56066E-07
4740,-66.67666777,-33.34329249,0,33.35834048,66.71583487,100.0881272,3.07988E-07,1.54017E-07,0,1.54087E-07,3.08169E-07,4.6232E-07
4747.5,-66.67794103,-33.34456653,0,33.33434825,66.72221663,100.0996212,3.1125E-07,1.55651E-07,0,1.55604E-07,3.11457E-07,4.67261E-07
4755,-66.6792457,-33.34587185,0,33.3054033,66.72875305,100.1113926,3.13325E-07,1.56692E-07,0,1.56502E-07,3.13557E-07,4.70422E-07
4762.5,-66.68061835,-33.34724497,0,33.41848953,66.73562554,100.1237672,3.13465E-07,1.56765E-07,0,1.571E-07,3.13724E-07,4.70682E-07
4770,-66.68205941,-33.34868634,0,33.37234946,66.742837,100.1367506,3.11981E-07,1.56026E-07,0,1.56137E-07,3.12265E-07,4.68503E-07
4777.5,-66.68356082,-33.35018796,0,33.31344149,66.75034825,100.1502727,3.09325E-07,1.54701E-07,0,1.54531E-07,3.09634E-07,4.64566E-07
4785,-66.68512758,-33.35175485,0,33.36012692,66.75818451,100.164379,3.05623E-07,1.52854E-07,0,1.52892E-07,3.05958E-07,4.59061E-07
4792.5,-66.68678442,-33.3534117,0,33.43105497,66.7664689,100.179291,3.0067E-07,1.5038E-07,0,1.5073E-07,3.0103E-07,4.51678E-07
4800,-66.68856677,-33.35519391,0,33.46593838,66.77537781,100.1953257,2.94204E-07,1.4715E-07,0,1.47639E-07,2.94587E-07,4.42023E-07
4807.5,-66.69050449,-33.35713132,0,33.29184721,66.78506012,100.212751,2.86191E-07,1.43147E-07,0,1.42866E-07,2.86597E-07,4.30047E-07
4815,-66.69261468,-33.35924102,0,33.35635378,66.7956014,100.231721,2.7686E-07,1.38484E-07,0,1.38472E-07,2.77287E-07,4.1609E-07
4822.5,-66.69494,-33.36156567,0,33.29255662,66.80721448,100.2526184,2.66194E-07,1.33153E-07,0,1.32878E-07,2.66642E-07,4.0013E-07
4830,-66.69751017,-33.36413496,0,33.38139753,66.82004775,100.2757104,2.54426E-07,1.27272E-07,0,1.27338E-07,2.54893E-07,3.82514E-07
4837.5,-66.70034082,-33.36696455,0,33.43588801,66.83417977,100.3011384,2.41936E-07,1.21029E-07,0,1.21279E-07,2.42422E-07,3.63813E-07
4845,-66.7035246,-33.370147,0,33.32614646,66.85007215,100.3297328,2.28539E-07,1.14332E-07,0,1.14182E-07,2.29041E-07,3.43748E-07
4852.5,-66.70716425,-33.373785,0,33.5244201,66.86823724,100.3624151,2.14223E-07,1.07176E-07,0,1.0766E-07,2.1474E-07,3.22304E-07
4860,-66.71134955,-33.37796826,0,33.3922434,66.88912301,100.3999911,1.99245E-07,9.96893E-08,0,9.9732E-08,1.99776E-07,2.99863E-07
4867.5,-66.7161711,-33.38278736,0,33.47430093,66.91318186,100.4432751,1.83942E-07,9.20392E-08,0,9.22915E-08,1.84485E-07,2.76931E-07
4875,-66.72185922,-33.38847246,0,33.5885548,66.94156211,100.4943324,1.68217E-07,8.41782E-08,0,8.46826E-08,1.68771E-07,2.53364E-07
4882.5,-66.7287049,-33.39531437,0,33.3406528,66.97571509,100.5557739,1.52133E-07,7.61371E-08,0,7.60125E-08,1.52696E-07,2.29255E-07
4890,-66.737022,-33.40362677,0,33.47601136,67.01720667,100.6304165,1.35998E-07,6.80706E-08,0,6.82181E-08,1.36569E-07,2.05067E-07
4897.5,-66.74717343,-33.41377239,0,33.27700826,67.06784782,100.7215184,1.20196E-07,6.01702E-08,0,5.99239E-08,1.20773E-07,1.81375E-07
4905,-66.75982547,-33.42641714,0,33.49857975,67.13096222,100.8350588,1.04817E-07,5.24813E-08,0,5.25946E-08,1.05399E-07,1.58317E-07
4912.5,-66.77634558,-33.4429276,0,33.4794343,67.21336996,100.9833061,8.96492E-08,4.48981E-08,0,4.49471E-08,9.02359E-08,1.35573E-07
4920,-66.79867934,-33.46524821,0,33.49223013,67.32477605,101.183719,7.48589E-08,3.75033E-08,0,3.75336E-08,7.54485E-08,1.13393E-07
4927.5,-66.83034497,-33.49689512,0,33.26347371,67.48273003,101.467868,6.058E-08,3.03641E-08,0,3.01525E-08,6.11714E-08,9.19781E-08
4935,-66.87944558,-33.54596654,0,34.0787372,67.72764973,101.9084613,4.66884E-08,2.34183E-08,0,2.37903E-08,4.72805E-08,7.1142E-08
4942.5,-66.96847848,-33.63494615,0,33.8583307,68.17174931,102.707362,3.29393E-08,1.65438E-08,0,1.66537E-08,3.35312E-08,5.0518E-08
4950,-67.17287952,-33.83922453,0,34.23656051,69.19130329,104.5414576,1.9656E-08,9.90196E-09,0,1.00182E-08,2.02466E-08,3.05907E-08
4957.5,-68.09832017,-34.76410942,0,36.57405793,73.80740077,112.8454424,7.02055E-09,3.58398E-09,0,3.77058E-09,7.60912E-09,1.16337E-08
4965,-64.87355379,-31.54128112,0,29.91943179,57.72229807,83.90966153,5.31294E-09,2.58313E-09,0,2.45031E-09,4.72728E-09,6.87194E-09
4972.5,-66.12255301,-32.78953053,0,32.18812505,63.95231034,95.11695024,1.77276E-08,8.79096E-09,0,8.62972E-09,1.71458E-08,2.55011E-08
4980,-66.34917032,-33.01601229,0,32.72069759,65.08268812,97.15041297,3.02349E-08,1.50452E-08,0,1.49106E-08,2.96578E-08,4.42708E-08
4987.5,-66.44335525,-33.11014116,0,33.41938617,65.55249257,97.99555757,4.26291E-08,2.1243E-08,0,2.14414E-08,4.20576E-08,6.28726E-08
4995,-66.49599817,-33.16275303,0,33.02160488,65.81508675,98.4679483,5.51877E-08,2.75231E-08,0,2.7406E-08,5.46226E-08,8.17225E-08
5002.5,-66.53015118,-33.19688617,0,32.82066407,65.98545467,98.77443211,6.81227E-08,3.39915E-08,0,3.36063E-08,6.7565E-08,1.01139E-07
5010,-66.55371998,-33.22044144,0,33.2018861,66.10302831,98.98594314,8.11424E-08,4.05024E-08,0,4.04798E-08,8.05929E-08,1.20684E-07